number;link;title;date
1;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 1 - Inaugral Business.mp3;Inaugral Business;Nov. 22, 2016
2;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 2 - Mudslingin_ [Nov. 22, 2016].mp3;Mudslingin';Nov. 22, 2016
3;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 3 - Somehow still on top, somehow still winning [Nov. 29, 2016](1).mp3;Somehow still on top, somehow still winning;Nov. 29, 2016
4;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 4 - Cross-Fit Dudes [Dec. 6, 2016].mp3;Cross-Fit Dudes;Dec. 13, 2016
5;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 5 - Trump and Kanye, The Ultimate Alliance [Dec. 13, 2016].mp3;Trump and Kanye, The Ultimate Alliance;Dec. 20, 2016
6;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 6 - MTV_s New Years Resolutions [Dec. 20, 2016].mp3;MTV's New Years Resolutions;Dec. 27, 2016
7;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 7 - RIP Carrie Fisher You were a babe [Dec. 27, 2016].mp3;RIP Carrie Fisher You were a babe;Jan. 4, 2017
8;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 8 - Cumming into 2017 [Jan. 4, 2017].mp3;Cumming into 2017;Jan. 11, 2017
9;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 9 - The Cast still lives, still reigns supreme [Jan. 11, 2017].mp3;The Cast still lives, still reigns supreme;Jan. 17, 2017
10;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 10 - The ObamaBiden Canada Conspiracy [Jan. 17, 2017].mp3;The ObamaBiden Canada Conspiracy;Jan. 24, 2017
11;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 11 - Special Guest Dan Soder [Jan. 24, 2017].mp3;Special Guest Dan Soder;Jan. 31, 2017
12;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 12 - Boy Scouts---with special guest Rich Vos! [Jan. 31, 2017].mp3;Boy Scouts---with special guest Rich Vos!;Feb. 7, 2017
13;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 13 - How can we not talk about family [Feb. 7, 2017].mp3;How can we not talk about family;Feb. 15, 2017
14;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 14 - A better effort from all of you... [Feb. 15, 2017].mp3;A better effort from all of you...;Feb. 21, 2017
15;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 15 - Milo-mania! [Feb. 21, 2017].mp3;Milo-mania!;Feb. 28, 2017
16;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 16 - My dog is not gay [Feb. 28, 2017].mp3;My dog is not gay;Mar. 7, 2017
17;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 17 - Blizzards and the Bachelor [Mar. 7, 2017].mp3;Blizzards and the Bachelor;Mar. 16, 2017
18;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 18 - The Oxygen Network [Mar. 16, 2017].mp3;The Oxygen Network;Mar. 21, 2017
19;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 19 - Dick Renaissance [Mar. 21, 2017].mp3;Dick Renaissance;Mar. 28, 2017
20;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 20 - Song of Songs [Mar. 28, 2017].mp3;Song of Songs;Apr. 4, 2017
21;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 21 - Alt-Right Fred [Apr. 4, 2017].mp3;Alt-Right Fred;Apr. 11, 2017
22;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 22 - We Are the Lions [Apr. 11, 2017].mp3;We Are the Lions;Apr. 19, 2017
23;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 23 - The Night Cast (vol 1) [Apr. 19, 2017].mp3;The Night Cast (vol 1);Apr. 26, 2017
24;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 24 - A Secret within a secret [Apr. 26, 2017].mp3;A Secret within a secret;May 3, 2017
25;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 25 - Sodom and Gomorrah [May 3, 2017].mp3;Sodom and Gomorrah;May 10, 2017
26;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 26 - Clap Back [May 10, 2017].mp3;Clap Back;May 17, 2017
27;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 27 - Q+ [May 17, 2017].mp3;Q+;May 24, 2017
28;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 28 - Set Life [May 24, 2017].mp3;Set Life;May 31, 2017
29;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 29 - To Catch a Prophet [May 31, 2017].mp3;To Catch a Prophet;Jun. 7, 2017
30;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 30 - Tokyo Partners [Jun. 7, 2017].mp3;Tokyo Partners;Jun. 14, 2017
31;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 31 - Femmes and Supremmes [Jun. 14, 2017].mp3;Femmes and Supremmes;Jun. 19, 2017
32;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 32 - Liza Slesh [Jun. 19, 2017].mp3;Liza Slesh;Jun. 28, 2017
33;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 33 - Shit Night [Jun. 28, 2017].mp3;Shit Night;Jul. 6, 2017
34;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 34 - Hardcore History [Jul. 6, 2017].mp3;Hardcore History;Jul. 12, 2017
35;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 35 - The Secret Life of Morons [Jul. 12, 2017].mp3;The Secret Life of Morons;Jul. 19, 2017
36;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 36 - The Rocky Shores of Reality [Jul. 19, 2017].mp3;The Rocky Shores of Reality;Jul. 24, 2017
37;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 37 - Sound hound [Jul. 24, 2017].mp3;Sound hound;Aug. 2, 2017
38;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 38 - Dong Wax [Aug. 2, 2017].mp3;Dong Wax;Aug. 9, 2017
39;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 39 - Friday Night Lights [Aug. 9, 2017].mp3;Friday Night Lights;Aug. 14, 2017
40;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 40 - Live Cast 8.11.17 part 1 [Aug. 14, 2017].mp3;Live Cast 8.11.17 part 1;Aug. 16, 2017
41;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 41 - Butt Stuff [Aug. 16, 2017].mp3;Butt Stuff;Aug. 23, 2017
42;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 42 - We_re Smart Now [Aug. 23, 2017].mp3;We're Smart Now;Aug. 30, 2017
43;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 43 - Racist Werewolf [Aug. 30, 2017].mp3;Racist Werewolf;Sep. 6, 2017
44;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 44 - Michael Myers [Sep. 6, 2017].mp3;Michael Myers;Sep. 13, 2017
45;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 45 - Pewdie Pie [Sep. 13, 2017].mp3;Pewdie Pie;Sep. 20, 2017
46;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 46 - The Other Sister [Sep. 20, 2017].mp3;The Other Sister;Sep. 27, 2017
47;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 47 - The Almighty Knee [Sep. 27, 2017].mp3;The Almighty Knee;Oct. 3, 2017
48;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 48 - Our First Black Guest [Oct. 3, 2017].mp3;Our First Black Guest;Oct. 11, 2017
49;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 49 - War of the Roses [Oct. 11, 2017].mp3;War of the Roses;Oct. 12, 2017
50;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 50 - Bert_s Guide to Surviving Prison [Oct. 12, 2017].mp3;Bert's Guide to Surviving Prison;Oct. 25, 2017
52;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 52 - Dog Park Etiquette [Oct. 25, 2017].mp3;Dog Park Etiquette;Nov. 1, 2017
53;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 53 - A Spooky Wooky _Ween [Nov. 1, 2017].mp3;A Spooky Wooky 'Ween;Nov. 8, 2017
54;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 54 - I_m Crumming [Nov. 8, 2017].mp3;I'm Crumming;Nov. 15, 2017
55;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 55 - Fapgate [Nov. 15, 2017].mp3;Fapgate;Nov. 29, 2017
56;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 56 - Live Castaddressing the haterz [Nov. 29, 2017].mp3;Live Castaddressing the haterz;Dec. 6, 2017
57;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 57 - The 48 Laws of Lauer [Dec. 6, 2017].mp3;The 48 Laws of Lauer;Dec. 13, 2017
58;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 58 - Quintessential [Dec. 13, 2017].mp3;Quintessential;Dec. 20, 2017
59;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 59 - Triggered by Star Wars [Dec. 20, 2017].mp3;Triggered by Star Wars;Dec. 27, 2017
60;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 60 - No Breaks [Dec. 27, 2017].mp3;No Breaks;Jan. 3, 2018
61;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 61 - New Year_s Rezzolutions [Jan. 3, 2018].mp3;New Year's Rezzolutions;Jan. 9, 2018
62;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 62 - Golden Cousins [Jan. 9, 2018].mp3;Golden Cousins;Jan. 16, 2018
63;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 63 - Matt and Shane_s Catholic Podcast [Jan. 16, 2018].mp3;Matt and Shane's Catholic Podcast;Jan. 24, 2018
64;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 64 - The Danish Submarine [Jan. 24, 2018].mp3;The Danish Submarine;Jan. 31, 2018
65;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 65 - Grammy_s So Male [Jan. 31, 2018].mp3;Grammy's So Male;Feb. 7, 2018
66;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 66 - Gimme a Juicer [Feb. 7, 2018].mp3;Gimme a Juicer;Feb. 14, 2018
67;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 67 - The Storm Card [Feb. 14, 2018].mp3;The Storm Card;Feb. 21, 2018
68;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 68 - The Creation of Knowledge [Feb. 21, 2018].mp3;The Creation of Knowledge;Feb. 27, 2018
69;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 69 - ManhoodCanada.Com [Feb. 27, 2018].mp3;ManhoodCanada.Com;Mar. 7, 2018
70;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 70 - Eastwood_s Wet Dream [Mar. 7, 2018].mp3;Eastwood's Wet Dream;Mar. 14, 2018
71;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 71 - Army Hammer [Mar. 14, 2018].mp3;Army Hammer;Mar. 21, 2018
72;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 72 - Interview With a Front Man [Mar. 21, 2018].mp3;Interview With a Front Man;Mar. 28, 2018
73;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 73 - The Great Debate [Mar. 28, 2018].mp3;The Great Debate;Apr. 4, 2018
74;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 74 - The Epic Saga [Apr. 4, 2018].mp3;The Epic Saga;Apr. 8, 2018
75;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 75 - The Curious Case of Male Circumcision [Apr. 8, 2018].mp3;The Curious Case of Male Circumcision;Apr. 11, 2018
76;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 76 - The T Castle [Apr. 11, 2018].mp3;The T Castle;Apr. 18, 2018
77;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 77 - Crap-Top Recording [Apr. 18, 2018].mp3;Crap-Top Recording;Apr. 25, 2018
78;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 78 - Children of the Bread [Apr. 25, 2018].mp3;Children of the Bread;May 2, 2018
79;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 79 - PiMp$, Hoggz, N Double Saws [May 2, 2018].mp3;PiMp$, Hoggz, N Double Saws;May 9, 2018
80;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 80 - Nukes on Nukes on Nukes [May 9, 2018].mp3;Nukes on Nukes on Nukes;May 16, 2018
81;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 81 - The Morning Blowout [May 16, 2018].mp3;The Morning Blowout;May 23, 2018
82;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 82 - Ideological Laser Tag [May 23, 2018].mp3;Ideological Laser Tag;May 30, 2018
83;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 83 - Locker Room Talk of Yore [May 30, 2018].mp3;Locker Room Talk of Yore;Jun. 6, 2018
84;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 84 - Big Snoring Poppas [Jun. 6, 2018].mp3;Big Snoring Poppas;Jun. 14, 2018
85;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 85 - Kang on Top [Jun. 14, 2018].mp3;Kang on Top;Jun. 22, 2018
86;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 86 - Double Stanky  [Jun. 22, 2018].mp3;Double Stanky;Jun. 29, 2018
87;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 87 - Gargoyle Attack [Jun. 29, 2018].mp3;Gargoyle Attack;Jul. 10, 2018
88;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 88 - New Low [Jul. 10, 2018].mp3;New Low;Jul. 22, 2018
89;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 89 - Bad Dog Park [Jul. 22, 2018].mp3;Bad Dog Park;Jul. 24, 2018
90;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 90 - Trying 2 Wrangle Mah B!tch [Jul. 24, 2018].mp3;Trying 2 Wrangle Mah B!tch;Jul. 31, 2018
91;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 91 - Red Scare [Jul. 31, 2018].mp3;Red Scare;Aug. 8, 2018
92;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 92 - Lights, Camera, Action [Aug. 8, 2018].mp3;Lights, Camera, Action;Aug. 8, 2018
93;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 93 (Patreon) - LIVE CAST #3 [Aug. , 2018].mp3;CAST #3;Aug. 25, 2018
94;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 94 - Saurian Greed [Aug. 25, 2018].mp3;Saurian Greed;Sep. 4, 2018
95;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 95 - The Naughty Universe [Sep. 4, 2018].mp3;The Naughty Universe;Sep. 11, 2018
96;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 96 - The Shat Revelations [Sep. 11, 2018].mp3;The Shat Revelations;Sep. 18, 2018
97;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 97 - Feel Da Luh [Sep. 18, 2018].mp3;Feel Da Luh;Sep. 25, 2018
98;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 98 - Ka-Pow! [Sep. 25, 2018].mp3;Ka-Pow!;Oct. 9, 2018
99;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 99 - The Great Divide [Oct. 9, 2018].mp3;The Great Divide;Oct. 16, 2018
100;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 100 - Triple Diggies [Oct. 16, 2018].mp3;Triple Diggies;Oct. 26, 2018
101;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 101 - Bombs over Blackface [Oct. 26, 2018].mp3;Bombs over Blackface;Nov. 5, 2018
102;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 102 - The Captain_s Code [Nov. 5, 2018].mp3;The Captain's Code;Nov. 6, 2018
103;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 103 - Voting Stickers [Nov. 6, 2018].mp3;Voting Stickers;Nov. 17, 2018
104;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 104 - Erotic Reflection [Nov. 17, 2018].mp3;Erotic Reflection;Nov. 19, 2018
105;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 105 - The Concrete Pit [Nov. 19, 2018].mp3;The Concrete Pit;Nov. 27, 2018
106;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 106 - Gerbie_s Grool [Nov. 27, 2018].mp3;Gerbie's Grool;Dec. 3, 2018
107;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 107 - Noooo! [Dec. 3, 2018].mp3;Noooo!;Dec. 10, 2018
108;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 108 - DFS [Dec. 10, 2018].mp3;DFS;Dec. 20, 2018
109;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 109 - Sky World [Dec. 20, 2018].mp3;Sky World;Dec. 29, 2018
110;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 110 - Sexxxual Hitman [Dec. 29, 2018].mp3;Sexxxual Hitman;Jan. 4, 2019
111;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 111 - Wounded [Jan. 4, 2019].mp3;Wounded;Jan. 15, 2019
112;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 112 - Sad Stories [Jan. 15, 2019].mp3;Sad Stories;Jan. 20, 2019
113;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 113 - Daemons [Jan. 20, 2019].mp3;Daemons;Jan. 28, 2019
114;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 114 - Shreddin_ Gnar [Jan. 28, 2019].mp3;Shreddin' Gnar;Feb. 5, 2019
115;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 115 - Nicean Secrets [Feb. 5, 2019].mp3;Nicean Secrets;Feb. 11, 2019
116;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 116 - Classified [Feb. 11, 2019].mp3;Classified;Feb. 18, 2019
117;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 117 - O_Contact [Feb. 18, 2019].mp3;O'Contact;Feb. 26, 2019
118;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 118 - The Lazarus Cast [Feb. 26, 2019].mp3;The Lazarus Cast;Mar. 4, 2019
119;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 119 - Stone Cold_s Bastard [Mar. 4, 2019].mp3;Stone Cold's Bastard;Mar. 7, 2019
120;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 120 - H.E.D.D. [Mar. 7, 2019].mp3;H.E.D.D.;Mar. 19, 2019
121;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 121 - Wolf Stats [Mar. 19, 2019].mp3;Wolf Stats;Mar. 26, 2019
122;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 122 - Saudi Chicken Prince [Mar. 26, 2019].mp3;Saudi Chicken Prince;Apr. 1, 2019
123;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 123 - B.I.G. S.I.S.T.E.R. [Apr. 1, 2019].mp3;B.I.G. S.I.S.T.E.R.;Apr. 10, 2019
124;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 124 - G-Pass [Apr. 10, 2019].mp3;G-Pass;Apr. 16, 2019
125;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 125 - Who Had _Em [Apr. 16, 2019].mp3;Who Had 'Em;Apr. 22, 2019
126;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 126 - SWAPCAST W Ya F#cked It [Apr. 22, 2019].mp3;SWAPCAST W Ya F#cked It;May 1, 2019
127;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 127 - Vision of Love [May 1, 2019].mp3;Vision of Love;May 8, 2019
128;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 128 - R.I.P. Orlando Bloom [May 8, 2019].mp3;R.I.P. Orlando Bloom;May 14, 2019
129;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 129 - A New Fool [May 14, 2019].mp3;A New Fool;May 21, 2019
130;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 130 - Double Donger [May 21, 2019].mp3;Double Donger;May 29, 2019
131;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 131 - The Poors [May 29, 2019].mp3;The Poors;Jun. 4, 2019
132;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 132 - Gerbies In Space [Jun. 4, 2019].mp3;Gerbies In Space;Jun. 11, 2019
133;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 133 - STUCK [Jun. 11, 2019].mp3;STUCK;Jun. 17, 2019
134;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 134 - Canadian Parade [Jun. 17, 2019].mp3;Canadian Parade;Jun. 26, 2019
135;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 135 - Can_t Cuck This [Jun. 26, 2019].mp3;Can't Cuck This;Jul. 2, 2019
136;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 136 - Live @ The Stand w Nick Mullen [Jul. 2, 2019].mp3;Live @ The Stand w Nick Mullen;Jul. 8, 2019
137;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 137 - The War Room [Jul. 8, 2019].mp3;The War Room;Jul. 17, 2019
138;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 138 - Geezer League [Jul. 17, 2019].mp3;Geezer League;Jul. 22, 2019
139;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 139 - The Grid of Interaction [Jul. 22, 2019].mp3;The Grid of Interaction;Jul. 31, 2019
140;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 140 - Within the Walls of the Kremlin [Jul. 31, 2019].mp3;Within the Walls of the Kremlin;Aug. 5, 2019
141;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 141 - Awash in Propagander [Aug. 5, 2019].mp3;Awash in Propagander;Aug. 15, 2019
142;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 142 - War Room II-Pt 1 [Aug. 15, 2019].mp3;War Room II-Pt 1;Aug. 22, 2019
143;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 143 - Everything is Fcking Asshoe!!! [Aug. 22, 2019].mp3;Everything is Fcking Asshoe!!!;Aug. 26, 2019
144;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 144 - A.I. is Racist [Aug. 26, 2019].mp3;A.I. is Racist;Sep. 3, 2019
146;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 146 - Live from Shane_s Parent_s Basement [Sep. 3, 2019].mp3;Live from Shane's Parent's Basement;Sep. 8, 2019
147;https://msspoldt.b-cdn.net/Matt and Shane_s Secret Podcast Ep. 147 - Ephemerality [Sep. 8, 2019].mp3;Ephemerality;Sep. 11, 2020
